"","songid","song","launchdate","count"
"1",1,"23 beats off",1992-10-23,26
"2",2,"and the same",1987-09-26,375
"3",3,"argument",1999-08-26,66
"4",4,"arpeggiator",1997-05-02,154
"5",5,"back to base",1994-11-20,136
"6",6,"bad mouth",1987-10-16,279
"7",7,"bed for the scraping",1994-11-20,299
"8",8,"birthday pony",[date-of-birth],199
"9",9,"blueprint",1989-11-25,583
"10",10,"break",1996-08-15,171
"11",11,"break-in",1987-10-16,134
"12",12,"brendan #1",1989-03-24,158
"13",13,"bulldog front",1988-06-15,225
"14",14,"burning",1988-02-06,214
"15",15,"burning too",1988-08-01,214
"16",16,"by you",1993-04-24,233
"17",17,"cashout",2000-09-30,61
"18",18,"cassavetes",1991-07-28,171
"19",19,"caustic acrostic",1996-01-30,51
"20",20,"closed captioned",1997-06-18,159
"21",21,"combination lock",1994-11-27,21
"22",22,"dear justice letter",1991-01-02,148
"23",23,"do you like me",1994-11-20,272
"24",24,"downed city",1994-11-20,111
"25",25,"epic problem",2000-10-01,32
"26",26,"ex-spectator",1999-08-26,45
"27",27,"exit only",1990-07-06,275
"28",28,"facet squared",1991-08-12,299
"29",29,"fd",1997-05-02,115
"30",30,"fell, destroyed",1993-08-16,137
"31",31,"five corporations",1996-08-15,109
"32",32,"floating boy",1996-10-16,106
"33",33,"foreman's dog",1998-05-01,33
"34",34,"forensic scene",1994-08-19,201
"35",35,"full disclosure",2001-04-05,25
"36",36,"furniture",1987-09-03,94
"37",37,"give me the cure",1988-03-30,368
"38",38,"glueman",1988-05-12,133
"39",39,"great cop",1991-12-08,268
"40",40,"greed",1989-03-24,188
"41",41,"guilford fall",1996-08-15,32
"42",42,"hello morning",2001-04-27,2
"43",43,"in defense of humans",1987-09-03,25
"44",44,"instrument",1992-01-25,272
"45",45,"joe #1",1987-09-03,131
"46",46,"kyeo",1987-10-07,173
"47",47,"last chance for a slow dance",1991-07-28,136
"48",48,"latest disgrace",1994-11-20,39
"49",49,"latin roots",1990-10-01,182
"50",50,"life and limb",2001-06-21,21
"51",51,"lockdown",1987-12-03,164
"52",52,"long distance runner",1994-11-27,113
"53",53,"long division",1989-04-09,498
"54",54,"margin walker",1988-08-01,429
"55",55,"merchandise",1987-09-03,477
"56",56,"nice new outfit",1991-02-20,115
"57",57,"nightshop",1999-08-26,44
"58",58,"no surprise",1996-09-29,89
"59",59,"number 5",1998-11-21,110
"60",60,"oh",1998-11-29,80
"61",61,"pink frosty",1996-03-20,67
"62",62,"place position",1996-08-15,133
"63",63,"polish",1991-03-06,6
"64",64,"preprovisional",1988-10-31,6
"65",65,"promises",1988-10-15,380
"66",66,"provisional",1988-11-14,8
"67",67,"public witness program",1993-02-05,264
"68",68,"recap modotti",1997-05-03,141
"69",69,"reclamation",1990-05-05,594
"70",70,"rend it",1991-12-08,346
"71",71,"repeater",1989-07-20,409
"72",72,"reprovisional",1988-12-29,275
"73",73,"returning the screw",1992-10-23,134
"74",74,"runaway return",1990-02-11,265
"75",75,"shut the door",1989-03-24,322
"76",76,"sieve-fisted find",1989-03-24,417
"77",77,"smallpox champion",1992-10-23,252
"78",78,"song #1",1987-09-03,321
"79",79,"stacks",1991-02-15,153
"80",80,"steady diet",1991-04-12,46
"81",81,"strangelight",2001-04-06,19
"82",82,"styrofoam",1990-05-17,287
"83",83,"suggestion",1987-12-03,339
"84",84,"sweet and low",1992-05-15,249
"85",85,"target",1994-08-15,260
"86",86,"the kill",2001-04-05,35
"87",87,"the word",1987-09-03,31
"88",88,"turn off your guns",1987-09-03,15
"89",89,"turnover",1989-04-09,394
"90",90,"two beats off",1989-05-03,370
"91",91,"version",1994-08-27,34
"92",92,"waiting room",1987-09-03,632
"93",93,"walken's syndrome",1992-10-23,141
"94",94,"world beat",1996-01-30,2
